diff --git a/gp.txt b/gp.txt
index 7b0f247..844a83a 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1466 +1,3114 @@
-newid,sn,keypos,seedmod,seed
+1,300046,411-14-2,411,3110
+1,300047,140--2-0,140,3400
+1,300048,140--2-0,140,3400
+1,300049,410-10-0,410,3400
+1,300050,140--3-3,140,3400
+1,300051,410-12-0,410,3401
+1,300052,140--2-0,140,4400
+1,300053,230--1-8,230,1110
+1,300054,411-2-0,411,1110
+1,300055,320-10-30,320,2400
+1,300056,411-2-0,411,1211
+1,300057,410-10-0,410,3400
+1,300058,140--2-0,140,4401
+1,300059,230--4-7,230,3400
+1,300061,140--2-0,140,3401
+1,300062,140--2-0,140,3400
+1,300063,410-10-0,410,3400
+1,300064,230--3-15,230,1110
+1,300065,140--1-0,140,3400
+1,300066,140--2-0,140,3400
+1,300067,240--4-7,240,3401
+1,300068,140--3-4,140,3100
+1,300069,420-20-10,420,3301
+1,300070,240--2-9,240,3401
+1,300071,410-1-0,410,4110
+1,300072,410-5-4,410,3301
+1,300073,230--2-15,230,3401
+1,300074,421-19-7,421,3301
+1,300075,140--4-4,140,3400
+1,300076,140--1-0,140,3400
+1,300077,230--2-5,230,3400
+1,300078,240--4-9,240,3400
+1,300079,140--2-0,140,4401
+1,300080,240--4-5,240,3400
+1,300081,140--1-0,140,3400
+1,300082,240--4-6,240,2401
+1,300083,230--9-25,230,1111
+1,300084,410-12-0,410,3400
+1,300085,411-4-0,411,1211
+1,300086,230--1-8,230,3401
+1,300087,230--2-82,230,3401
+1,300088,230--7-39,230,1301
+1,300089,240--6-39,240,3101
+1,300090,420-12-8,420,2311
+1,300091,421-13-11,421,3301
+1,300092,140--8-0,140,3100
+1,300093,140--2-0,140,4100
+1,300094,140--2-0,140,4400
+1,300095,140--2-0,140,4400
+1,300096,230--1-6,230,2400
+1,300097,420-10-7,420,3301
+1,300098,420-13-9,420,3301
+1,300099,140--2-0,140,4401
+1,300100,140--4-0,140,4100
+1,300101,410-20-0,410,3100
+1,300102,230--4-16,230,3100
+1,300103,411-12-0,411,1110
+1,300104,410-4-0,410,4401
+1,300105,140--3-4,140,4401
+1,300106,410-13-0,410,3401
+1,300107,240--20-64,240,4400
+1,300108,230--1-7,230,1110
+1,300109,411-4-0,411,1211
+1,300110,421-23-15,421,2301
+1,300111,140--1-0,140,3400
+1,300112,410-12-0,410,3400
+1,300113,410-10-0,410,4401
+1,300114,140--2-0,140,4401
+1,300115,230--5-79,230,4401
+1,300116,240--4-30,240,3401
+1,300117,240--5-4,240,1111
+1,300118,140--1-0,140,3401
+1,300119,140--2-0,140,3401
+1,300120,410-13-0,410,1401
+1,300121,240--4-7,240,4400
+1,300122,320-14-35,320,3300
+1,300123,140--2-3,140,3401
+1,300124,320-12-84,320,3301
+1,300125,230--2-4,230,3401
+1,300126,140--2-0,140,4400
+1,300127,230--4-11,230,3400
+1,300128,420-18-10,420,3301
+1,300129,230--2-5,230,3401
+1,300130,421-19-5,421,2301
+1,300131,140--2-0,140,3401
+1,300132,140--1-0,140,3400
+1,300133,240--7-6,240,1401
+1,300134,240--26-20,240,4401
+1,300135,140--2-0,140,4400
+1,300136,321-10-84,321,3300
+1,300137,230--4-33,230,4400
+1,300138,421-10-3,421,2301
+1,300139,140--2-0,140,3401
+1,300140,230--3-6,230,3400
+1,300141,230--2-6,230,3401
+1,300142,321-10-51,321,2211
+1,300143,230--4-17,230,1111
+1,300144,411-5-0,411,1211
+1,300145,230--8-48,230,1311
+1,300146,230--8-13,230,1401
+1,300147,140--1-0,140,3400
+1,300148,240--19-15,240,4401
+1,300149,241--6-81,241,1111
+1,300150,140--2-0,140,4401
+1,300151,140--12-0,140,4400
+1,300152,240--13-13,240,4400
+1,300153,230--2-6,230,3111
+1,300154,140--3-0,140,3401
+1,300155,410-15-0,410,3401
+1,300156,240--12-42,240,4401
+1,300157,230--2-26,230,3400
+1,300158,140--2-0,140,4401
+1,300159,140--1-0,140,4401
+1,300160,410-19-0,410,4401
+1,300161,140--1-0,140,3400
+1,300162,140--1-0,140,4400
+1,300163,240--23-8,240,4401
+1,300164,140--2-0,140,4400
+1,300165,411-13-0,411,3100
+1,300166,240--4-14,240,3401
+1,300167,420-17-8,420,3401
+1,300168,140--2-0,140,4400
+1,300169,140--1-0,140,3401
+1,300170,230--2-8,230,3100
+1,300171,410-21-0,410,3400
+1,300172,140--2-0,140,4400
+1,300173,140--1-0,140,3400
+1,300174,411-2-0,411,1210
+1,300175,140--2-0,140,4401
+1,300176,321-10-85,321,2210
+1,300177,410-10-0,410,3400
+1,300178,230--3-6,230,1111
+1,300179,240--4-9,240,3400
+1,300180,241--39-16,241,4100
+1,300181,140--2-0,140,3401
+1,300182,140--4-0,140,1401
+1,300183,140--3-0,140,4100
+1,300184,240--2-8,240,4401
+1,300185,140--1-0,140,4400
+1,300187,411-8-0,411,3400
+1,300188,411-21-1,411,1110
+1,300189,421-16-7,421,1210
+1,300190,411-11-0,411,3300
+1,300191,411-12-0,411,3100
+1,300192,240--6-21,240,1111
+1,300193,140--2-0,140,4401
+1,300194,140--2-0,140,4400
+1,300195,411-21-3,411,1211
+1,300196,411-10-0,411,1211
+1,300197,230--1-84,230,3401
+1,300198,240--4-14,240,3400
+1,300199,240--3-6,240,2110
+1,300200,410-10-0,410,3401
+1,300201,240--9-33,240,1111
+1,300202,411-23-3,411,3210
+1,300203,420-13-11,420,3400
+1,300204,140--2-0,140,4400
+1,300205,140--2-0,140,3400
+1,300206,420-11-8,420,3400
+1,300207,240--3-6,240,3100
+1,300208,240--6-8,240,4401
+1,300209,411-3-0,411,4210
+1,300210,411-5-0,411,4401
+1,300211,410-12-0,410,3400
+1,300212,140--2-0,140,3400
+1,300213,411-1-0,411,1111
+1,300214,140--2-0,140,4400
+1,300215,140--2-0,140,3400
+1,300216,410-10-0,410,3400
+1,300217,140--2-0,140,2401
+1,300218,410-20-0,410,3400
+1,300219,230--1-18,230,2400
+1,300220,411-19-0,411,3110
+1,300221,421-22-6,421,3301
+1,300222,420-9-7,420,3300
+1,300223,420-15-10,420,1110
+1,300224,240--4-7,240,3400
+1,300225,230--1-59,230,3401
+1,300226,240--2-7,240,3401
+1,300227,421-12-9,421,2210
+1,300228,421-18-8,421,1210
+1,300229,230--2-7,230,3110
+1,300230,140--6-0,140,4401
+1,300231,140--2-0,140,4401
+1,300232,240--8-12,240,1401
+1,300233,140--1-0,140,3401
+1,300234,411-7-0,411,3400
+1,300235,411-12-0,411,3101
+1,300236,421-14-7,421,2211
+1,300237,140--1-0,140,3401
+1,300238,140--1-0,140,4401
+1,300239,140--1-0,140,3400
+1,300240,421-18-5,421,2311
+1,300241,420-21-7,420,3401
+1,300242,140--1-0,140,3400
+1,300243,410-15-3,410,3401
+1,300244,411-5-0,411,3301
+1,300245,411-13-5,411,3400
+1,300246,410-12-0,410,3400
+1,300247,410-12-0,410,3400
+1,300248,140--2-0,140,3401
+1,300249,140--2-0,140,4400
+1,300250,411-20-0,411,3100
+1,300251,421-21-8,421,3110
+1,300252,140--1-0,140,3400
+1,300253,140--1-0,140,3400
+1,300254,140--1-0,140,3401
+1,300255,240--4-3,240,3401
+1,300256,410-11-0,410,3401
+1,300257,240--16-68,240,1111
+1,300258,230--2-82,230,4400
+1,300259,410-1-0,410,1111
+1,300260,411-9-2,411,3210
+1,300261,230--1-5,230,3401
+1,300262,410-11-0,410,3401
+1,300263,230--3-17,230,3400
+1,300264,140--1-0,140,3101
+1,300265,410-10-0,410,3401
+1,300266,230--4-51,230,3400
+1,300267,140--5-0,140,4401
+1,300268,321-8-35,321,2210
+1,300269,410-10-0,410,3401
+1,300270,411-12-0,411,3100
+1,300271,140--1-0,140,3401
+1,300272,411-2-0,411,1110
+1,300273,410-12-0,410,3400
+1,300274,421-23-19,421,2211
+1,300275,411-5-0,411,1311
+1,300276,140--2-0,140,4400
+1,300277,421-18-5,421,3300
+1,300278,240--4-4,240,3401
+1,300279,411-1-0,411,1110
+1,300280,421-11-9,421,1210
+1,300281,140--1-0,140,1400
+1,300282,411-17-0,411,2211
+1,300283,140--1-0,140,3400
+1,300284,240--7-8,240,4401
+1,300285,421-9-85,421,3301
+1,300286,410-15-0,410,3110
+1,300287,140--2-0,140,3401
+1,300288,230--7-15,230,4400
+1,300289,240--14-13,240,4401
+1,300290,140--2-0,140,3400
+1,300291,140--6-0,140,1111
+1,300292,140--1-0,140,3401
+1,300293,140--1-0,140,3400
+1,300294,140--2-0,140,3401
+1,300295,420-19-9,420,3400
+1,300296,420-11-10,420,3301
+1,300297,140--4-0,140,4400
+1,300298,420-31-17,420,3300
+1,300299,140--3-0,140,3401
+1,300300,140--3-0,140,3401
+1,300301,140--5-0,140,1401
+1,300302,411-11-0,411,2210
+1,300303,410-12-0,410,4400
+1,300304,140--1-0,140,3400
+1,300305,410-19-0,410,3401
+1,300306,230--2-6,230,3400
+1,300307,240--4-5,240,4400
+1,300308,230--1-85,230,3301
+1,300309,420-9-8,420,3301
+1,300310,240--2-4,240,3401
+1,300311,140--2-0,140,1111
+1,300312,230--1-5,230,3400
+1,300313,240--14-22,240,4401
+1,300314,140--1-0,140,3401
+1,300315,140--2-0,140,4400
+1,300316,421-18-84,421,2210
+1,300317,240--3-5,240,3401
+1,300318,140--2-0,140,3400
+1,300319,140--1-0,140,3400
+1,300320,320-16-55,320,3301
+1,300321,411-19-0,411,2211
+1,300322,140--2-0,140,4401
+1,300323,321-12-42,321,2301
+1,300324,140--2-0,140,3100
+1,300325,421-20-7,421,1211
+1,300326,410-21-0,410,2400
+1,300327,421-12-7,421,2211
+1,300328,420-22-10,420,2301
+1,300329,410-22-0,410,4400
+1,300330,410-12-0,410,3400
+1,300331,140--2-0,140,3400
+1,300332,140--2-0,140,2400
+1,300333,140--2-0,140,4400
+1,300334,240--19-8,240,3400
+1,300335,321-11-32,321,3301
+1,300336,140--4-0,140,4400
+1,300337,240--4-9,240,1110
+1,300338,230--1-7,230,3401
+1,300339,140--2-0,140,1400
+1,300340,421-6-5,421,3301
+1,300341,140--2-0,140,2400
+1,300342,411-12-3,411,3301
+1,300343,140--5-0,140,1111
+1,300344,240--4-81,240,4400
+1,300345,410-10-0,410,4401
+1,300346,421-15-7,421,2110
+1,300347,421-19-13,421,3301
+1,300348,140--3-0,140,3100
+1,300349,421-17-9,421,3300
+1,300350,230--1-4,230,3400
+1,300351,411-14-0,411,1211
+1,300352,140--2-0,140,4401
+1,300353,421-15-7,421,1311
+1,300354,410-19-0,410,3401
+1,300355,320-8-85,320,3301
+1,300356,140--3-0,140,3110
+1,300357,321-12-29,321,3300
+1,300358,140--1-0,140,3400
+1,300359,410-21-0,410,3400
+1,300360,140--2-0,140,3100
+1,300362,140--1-0,140,4401
+1,300363,410-13-0,410,3400
+1,300364,411-3-0,411,1400
+1,300365,240--2-4,240,3401
+1,300366,140--2-0,140,4400
+1,300367,140--3-0,140,3401
+1,300368,140--2-0,140,3400
+1,300369,410-12-0,410,3400
+1,300370,410-11-0,410,4401
+1,300371,140--2-0,140,1401
+1,300372,140--5-4,140,3100
+1,300373,421-12-13,421,2211
+1,300374,240--9-25,240,4400
+1,300375,140--3-0,140,3100
+1,300376,240--15-70,240,3401
+1,300377,240--4-8,240,4100
+1,300378,140--2-0,140,4400
+1,300379,411-12-0,411,4101
+1,300380,410-21-0,410,3400
+1,300381,140--2-0,140,3400
+1,300382,140--2-0,140,1401
+1,300383,230--2-8,230,2401
+1,300384,140--7-0,140,4100
+1,300385,411-12-2,411,2300
+1,300386,140--2-0,140,4400
+1,300387,410-19-0,410,3401
+1,300388,410-12-1,410,3400
+1,300389,411-15-0,411,3100
+1,300390,410-12-0,410,3400
+1,300391,140--2-0,140,4401
+1,300392,411-22-0,411,1110
+1,300393,140--4-0,140,1111
+1,300394,410-12-6,410,3400
+1,300395,421-19-12,421,3200
+1,300396,421-22-9,421,3210
+1,300397,240--10-5,240,4401
+1,300398,420-18-9,420,3400
+1,300399,410-11-0,410,3400
+1,300400,421-13-5,421,2311
+1,300401,420-22-20,420,2301
+1,300402,411-20-0,411,1401
+1,300403,140--2-0,140,1411
+1,300404,410-6-0,410,3400
+1,300405,140--2-0,140,3401
+1,300406,411-11-1,411,2210
+1,300407,411-3-0,411,1411
+1,300408,230--1-36,230,3400
+1,300409,230--4-14,230,1111
+1,300410,421-21-6,421,2210
+1,300411,420-10-6,420,3400
+1,300412,140--1-0,140,3401
+1,300413,410-8-0,410,3400
+1,300414,140--6-0,140,3400
+1,300415,321-4-84,321,1301
+1,300416,421-12-4,421,3301
+1,300417,411-18-0,411,3301
+1,300418,230--3-19,230,3400
+1,300419,140--3-0,140,2110
+1,300420,140--2-0,140,3400
+1,300421,410-20-0,410,3401
+1,300422,230--2-83,230,3400
+1,300423,410-7-0,410,3401
+1,300424,410-10-0,410,2401
+1,300425,421-11-3,421,2210
+1,300426,230--2-4,230,3401
+1,300427,410-10-0,410,3400
+1,300428,140--2-0,140,4401
+1,300429,411-11-0,411,2210
+1,300430,411-11-3,411,2211
+1,300431,410-8-0,410,3400
+1,300432,240--4-14,240,4401
+1,300433,321-3-84,321,1210
+1,300434,420-13-5,420,3401
+1,300435,421-19-6,421,3301
+1,300436,411-12-0,411,3300
+1,300437,411-19-0,411,3400
+1,300438,421-19-9,421,2210
+1,300439,411-14-2,411,2210
+1,300440,140--4-0,140,4401
+1,300441,421-11-6,421,3300
+1,300442,410-12-0,410,3401
+1,300443,140--3-0,140,3400
+1,300444,240--3-6,240,3400
+1,300445,410-10-0,410,3400
+1,300446,410-7-0,410,4401
+1,300447,410-14-0,410,3400
+1,300448,140--2-0,140,1111
+1,300449,140--2-0,140,3400
+1,300450,230--3-83,230,2211
+1,300451,140--2-0,140,3400
+1,300452,411-19-0,411,2401
+1,300453,140--1-0,140,3400
+1,300455,410-12-0,410,3400
+1,300456,420-12-5,420,3400
+1,300457,230--5-15,230,1111
+1,300458,420-21-7,420,3110
+1,300459,140--2-0,140,3401
+1,300460,410-12-0,410,3401
+1,300461,321-4-34,321,3301
+1,300462,421-6-4,421,3300
+1,300463,320-1-26,320,3100
+1,300464,411-6-0,411,3401
+1,300465,140--1-0,140,4400
+1,300466,240--7-47,240,1111
+1,300467,421-11-4,421,3211
+1,300468,411-11-0,411,1210
+1,300469,411-11-0,411,3100
+1,300470,421-13-6,421,3301
+1,300471,230--2-6,230,3100
+1,300472,411-9-0,411,3100
+1,300473,411-14-0,411,2211
+1,300474,421-20-8,421,2210
+1,300475,411-11-0,411,1111
+1,300476,231--5-28,231,1111
+1,300477,421-23-17,421,2210
+1,300478,140--4-0,140,3401
+1,300479,240--4-6,240,3100
+1,300480,411-15-0,411,2211
+1,300481,140--2-1,140,3400
+1,300482,421-10-5,421,3301
+1,300483,411-15-0,411,3300
+1,300484,140--1-0,140,3110
+1,300485,411-12-0,411,1210
+1,300486,410-10-0,410,3400
+1,300487,410-12-1,410,3400
+1,300488,411-18-1,411,1210
+1,300489,410-19-0,410,4401
+1,300490,410-8-0,410,4401
+1,300491,140--2-0,140,3401
+1,300492,140--9-4,140,1110
+1,300493,421-20-7,421,3110
+1,300494,140--2-0,140,3401
+1,300495,410-12-4,410,3400
+1,300496,230--2-7,230,3100
+1,300497,140--2-0,140,4100
+1,300498,411-12-2,411,1211
+1,300499,410-21-0,410,3100
+1,300500,420-12-6,420,3401
+1,300501,411-21-0,411,2400
+1,300502,421-12-7,421,2211
+1,300503,140--2-0,140,3401
+1,300505,410-21-0,410,3400
+1,300506,410-21-0,410,3401
+1,300507,140--8-0,140,1401
+1,300508,421-21-4,421,2301
+1,300509,411-12-0,411,4400
+1,300510,410-1-0,410,3110
+1,300511,420-21-8,420,3111
+1,300512,411-21-0,411,2210
+1,300513,410-18-0,410,3400
+1,300515,410-12-0,410,3401
+1,300516,410-20-0,410,3401
+1,300517,411-12-0,411,4401
+1,300518,411-6-0,411,3401
+1,300519,411-10-0,411,4100
+1,300520,421-12-8,421,3110
+1,300521,410-10-0,410,3400
+1,300522,411-9-0,411,3100
+1,300523,420-19-5,420,3401
+1,300525,411-18-0,411,3110
+1,300526,411-7-0,411,3401
+1,300527,421-19-5,421,2301
+1,300528,410-15-0,410,3401
+1,300529,421-21-5,421,3300
+1,300530,411-12-0,411,4301
+1,300531,411-10-0,411,3100
+1,300532,420-14-5,420,3400
+1,300533,140--2-0,140,1401
+1,300534,411-1-0,411,4100
+1,300535,411-11-0,411,4210
+1,300536,411-11-1,411,3300
+1,300537,140--2-0,140,3401
+1,300538,411-12-0,411,3300
+1,300539,411-10-0,411,4401
+1,300540,411-12-0,411,3401
+1,300541,140--3-0,140,1111
+1,300542,140--1-0,140,3401
+1,300543,410-9-0,410,3401
+1,300545,421-10-5,421,2300
+1,300546,411-10-0,411,1110
+1,300547,411-18-0,411,1210
+1,300548,411-14-5,411,3110
+1,300549,410-12-0,410,3401
+1,300550,410-12-0,410,3400
+1,300551,410-14-0,410,3401
+1,300552,410-13-0,410,3400
+1,300553,411-11-0,411,3401
+1,300555,140--1-0,140,3401
+1,300556,140--1-0,140,3401
+1,300557,410-11-0,410,3401
+1,300558,421-12-4,421,2200
+1,300559,410-19-0,410,3401
+1,300560,240--11-41,240,4401
+1,300561,410-11-0,410,3400
+1,300562,410-9-1,410,3400
+1,300563,410-12-0,410,3400
+1,300565,420-12-5,420,3100
+1,300566,140--1-0,140,3401
+1,300567,421-10-9,421,2211
+1,300568,240--4-8,240,3401
+1,300569,140--1-0,140,3401
+1,300570,421-11-5,421,3400
+1,300571,240--6-40,240,1411
+1,300572,421-18-9,421,2211
+1,300573,410-10-0,410,3401
+1,300575,240--4-41,240,1111
+1,300576,410-10-0,410,3400
+1,300577,321-6-45,321,2311
+1,300578,410-9-5,410,3400
+1,300579,421-11-7,421,3301
+1,300580,411-4-0,411,1300
+1,300581,410-10-0,410,3401
+1,300582,411-7-3,411,3300
+1,300583,411-11-0,411,3100
+1,300584,411-9-2,411,3301
+1,300585,421-8-4,421,3300
+1,300586,411-10-3,411,3301
+1,300587,411-11-2,411,2301
+1,300588,321-10-43,321,2210
+1,300589,230--1-4,230,3401
+1,300591,140--2-0,140,3401
+1,300592,410-9-0,410,3401
+1,300593,411-9-0,411,3400
+1,300595,421-7-4,421,2301
+1,300596,411-12-0,411,1210
+1,300597,111-38-4,111,3301
+1,300598,410-9-0,410,3400
+1,300599,411-11-0,411,1411
+1,300600,411-8-0,411,3400
+1,300601,121-37-37,121,2301
+1,300602,421-10-9,421,3301
+1,300605,411-11-0,411,3401
+1,300606,411-10-0,411,2211
+1,300607,321-6-37,321,2211
+1,300608,110-36-0,110,3401
+1,300609,230--2-7,230,3400
+1,300610,411-9-0,411,3300
+1,300611,411-8-0,411,3401
+1,300613,410-11-5,410,3400
+1,300615,410-11-0,410,3401
+1,300617,111-34-0,111,1211
+1,300619,121-34-6,121,3301
