diff --git a/gp.txt b/gp.txt
index 6fb1c42..8ea59d8 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,3114 +1,1162 @@
-newid,sn,keypos,seedmod,dseed
+1,603117,410,00,sup13-19-kdown9-3,340,00,sdown5-16-kup6-4
+1,603158,410,00,sup22-11-kdown10-4,340,00,sdown6-19-kup5-2
+1,603159,411,10,sup28-12-kdown3-2,330,10,sdown12-7-kup7-5
+1,603166,410,00,sup9-17-kdown3-7,410,00,sdown2-16-kup2-2
+1,603167,231,11,sdown14-6-kup4-3,121,00,sup27-9-kup4-2
+1,603168,411,00,sup14-18-kdown2-2,340,10,sdown9-5-kdown4-11
+1,603188,230,00,sdown15-4-kdown1-2,340,00,sdown4-14-kup6-2
+1,603223,410,00,sup13-19-kdown7-3,340,00,sdown39-10-kup2-2
+1,603227,410,00,sup12-17-kdown2-3,340,00,sdown9-10-kup3-3
+1,603268,411,00,sup23-11-kdown5-7,340,00,sdown36-34-kdown2-3
+1,603300,410,00,sup17-18-kdown3-6,440,00,sdown1-7-kup7-2
+1,603308,411,00,sup17-19-kup2-4,121,10,sup16-17-kup2-2
+1,603311,410,00,sup4-12-kdown1-4,440,00,sdown5-4-kup5-2
+1,603318,230,11,sdown16-2-kup6-1,411,00,sup22-6-kup2-1
+1,603322,410,10,sup17-12-kdown9-4,340,00,sdown11-17-kup4-4
+1,603333,410,00,sup26-17-kup6-1,411,00,sdown4-15-kup2-7
+1,603355,410,00,sup11-6-kdown9-2,340,00,sdown41-13-kdown3-2
+1,603369,230,11,sdown17-2-kdown2-3,310,00,sdown10-11-kup4-4
+1,603377,411,00,sup8-8-kup7-10,221,00,sup15-11-kup5-2
+1,603398,410,00,sup12-12-kdown10-4,340,00,sdown33-33-kup4-3
+1,603399,230,11,sdown25-7-kup6-1,111,00,sup31-2-kup5-3
+1,603508,411,00,sup6-22-kdown2-3,121,00,sup4-10-kup6-2
+1,603519,410,00,sup29-17-kdown5-4,311,00,sdown30-18-kup1-3
+1,603520,411,00,sup18-20-kdown9-2,330,10,sdown16-4-kup7-1
+1,603528,410,00,sup4-12-kdown7-5,310,00,sdown36-29-kup2-1
+1,603558,410,00,sup14-19-kdown1-2,411,00,sdown6-14-kup3-5
+1,603566,411,00,sup19-10-kup3-4,121,00,sup15-18-kup3-5
+1,603567,410,00,sup11-19-kdown2-2,340,00,sdown11-6-kup8-3
+1,603569,410,10,sup17-10-kdown9-3,340,00,sdown13-7-kup10-2
+1,603606,411,00,sup14-18-kdown7-6,311,00,sdown6-15-kup4-2
+1,603608,411,00,sup6-9-kup2-2,121,00,sup17-7-kup4-1
+1,603609,411,00,sup12-19-kup3-1,111,00,sup13-2-kup2-7
+1,603611,411,00,sup2-14-kdown9-4,340,00,sdown30-9-kup2-2
+1,603636,410,00,sup16-14-kdown7-6,240,00,sdown1-20-kup5-2
+1,603663,410,10,sup6-10-kdown7-6,440,00,sdown6-2-kup6-1
+1,603669,410,00,sup13-17-kdown6-6,410,00,sdown5-13-kup2-2
+1,603698,410,00,sup4-12-kdown6-6,340,00,sdown2-16-kup6-2
+1,603701,410,00,sup10-18-kdown8-3,340,00,sdown35-16-kup4-3
+1,603703,410,00,sup26-20-kdown5-5,340,00,sdown6-18-kup4-3
+1,603726,411,00,sup11-18-kdown3-2,321,10,sdown15-6-kup5-4
+1,603779,411,10,sup23-19-kdown2-1,330,00,sdown11-1-kdown1-6
+1,603800,410,00,sup20-12-kdown7-4,210,00,sdown1-18-kup2-2
+1,603806,411,00,sup15-15-kup1-10,230,11,sup16-10-kdown2-5
+1,603822,411,00,sup16-11-kdown8-4,340,00,sdown9-9-kup2-1
+1,603828,411,00,sup2-12-kup3-3,221,01,sup23-3-kdown3-2
+1,603838,411,00,sup19-11-kdown1-4,310,00,sdown8-14-kup2-2
+1,603861,410,00,sup10-7-kdown6-4,340,00,sdown21-9-kup8-4
+1,603889,411,00,sup24-5-kdown3-2,330,10,sdown21-6-kup3-1
+1,603909,411,10,sup10-10-kdown10-3,340,10,sdown4-15-kup7-1
+1,603918,410,00,sup20-10-kdown10-4,340,00,sdown8-11-kup1-3
+1,603919,230,00,sdown19-2-kdown1-4,340,00,sdown21-13-kup6-3
+1,603936,411,00,sup7-14-kup5-4,121,00,sup28-21-kup4-4
+1,603993,230,11,sdown16-5-kdown3-7,140,00,sup22-7-kdown1-4
+1,603996,411,00,sup7-22-kup5-3,121,00,sup23-17-kdown3-2
+1,603997,411,00,sup15-9-kdown2-1,231,10,sup22-9-kup6-2
+1,000004,411,00,sup26-10-kdown1-3,340,00,sdown6-12-kup3-1
+1,000007,411,10,sup18-1-kup6-1,121,00,sup21-13-kdown4-1
+1,000011,230,10,sdown3-6-kdown4-7,111,00,sup23-6-kup3-1
+1,000012,411,00,sup2-2-kup6-3,111,00,sup22-6-kdown5-2
+1,000019,411,00,sup12-12-kup5-3,121,00,sup24-14-kup3-4
+1,000020,410,00,sup12-3-kdown4-1,340,00,sdown20-1-kdown1-4
+1,000026,410,00,sup19-11-kdown3-2,340,00,sdown14-6-kup8-3
+1,000031,411,00,sup7-5-kup4-9,321,00,sdown31-6-kup6-3
+1,000034,411,00,sup6-6-kdown7-1,330,11,sdown30-7-kup7-3
+1,000035,411,00,sup6-2-kup4-3,121,00,sup17-11-kup6-2
+1,000045,411,00,sup2-1-kup6-1,111,00,sup33-1-kup6-2
+1,000049,231,10,sdown1-8-kup5-3,121,00,sup24-10-kdown6-1
+1,000050,230,11,sdown4-1-kdown3-2,330,00,sdown18-4-kup7-2
+1,000058,411,00,sup11-21-kup2-1,221,11,sup11-3-kup3-6
+1,000061,410,00,sup26-7-kdown9-4,440,00,sdown5-7-kup8-3
+1,000065,410,00,sup2-5-kdown3-2,340,00,sdown19-4-kup3-2
+1,000078,230,00,sdown21-2-kdown4-3,340,00,sdown26-15-kup6-3
+1,000089,411,00,sup15-1-kup3-5,421,00,sup1-11-kdown2-1
+1,000090,230,10,sdown3-7-kdown2-1,140,00,sup17-15-kup6-2
+1,000157,230,00,sdown1-2-kdown2-2,340,00,sdown16-5-kup6-2
+1,000402,230,10,sdown5-4-kdown5-6,340,00,sdown28-24-kup7-2
+1,000403,411,00,sup12-8-kup3-2,121,10,sup18-4-kdown4-1
+1,000409,410,00,sup18-10-kdown7-6,440,00,sdown2-15-kdown1-1
+1,000411,410,00,sup25-9-kdown6-4,340,00,sdown37-16-kup2-1
+1,000417,230,00,sdown16-2-kdown5-5,340,00,sdown32-19-kup5-3
+1,000423,230,10,sdown4-1-kdown6-2,340,00,sdown35-6-kup7-3
+1,000426,230,11,sdown18-4-kdown3-7,141,00,sup23-6-kdown3-2
+1,000429,230,11,sdown14-18-kdown3-2,440,00,sdown17-5-kup6-2
+1,000488,230,11,sdown18-3-kdown4-5,340,00,sdown22-19-kup5-2
+1,000501,230,10,sdown4-2-kdown4-2,240,00,sdown18-8-kup5-3
+1,000502,411,00,sup26-22-kup4-3,121,00,sup25-11-kup4-3
+1,000504,230,11,sdown9-3-kdown1-3,340,00,sdown6-8-kdown2-4
+1,000505,230,00,sdown13-1-kdown1-2,340,00,sdown7-13-kup2-1
+1,000507,230,10,sdown22-16-kdown2-2,411,00,sdown14-6-kup8-2
+1,000509,411,00,sup24-2-kup1-2,410,00,sdown17-3-kup2-2
+1,000516,410,00,sup15-11-kdown2-2,440,00,sdown12-7-kup7-5
+1,000517,411,00,sup3-1-kup1-1,111,00,sup12-3-kup2-2
+1,000526,411,00,sup6-12-kup2-1,321,11,sdown26-11-kup5-10
+1,000531,411,00,sup1-12-kup3-4,131,00,sup7-8-kdown9-5
+1,000532,410,00,sup4-12-kdown6-5,310,00,sdown4-16-kup3-2
+1,000536,411,00,sup22-21-kdown6-6,311,00,sdown4-24-kup1-4
+1,000541,410,00,sup1-12-kdown1-2,340,00,sdown8-12-kdown2-3
+1,000543,410,00,sup30-20-kdown1-2,440,00,sdown7-11-kup4-2
+1,000552,230,00,sdown14-5-kdown3-7,311,00,sdown11-32-kup2-2
+1,000555,411,00,sup9-4-kup1-7,121,00,sup5-24-kup3-7
+1,000560,230,11,sdown14-2-kdown1-4,340,00,sdown4-11-kup10-6
+1,000566,411,00,sup1-2-kup7-1,121,00,sup9-4-kdown7-5
+1,000567,230,00,sdown19-1-kdown6-4,340,10,sdown28-20-kdown2-3
+1,000572,230,01,sdown11-1-kdown4-4,340,00,sdown9-14-kup6-3
+1,000581,230,11,sdown10-10-kdown4-1,340,00,sdown19-4-kdown2-4
+1,000584,230,11,sdown22-2-kdown3-3,320,11,sdown12-11-kup11-8
+1,000585,411,00,sup22-4-kup2-3,111,00,sup4-7-kup3-2
+1,000592,411,00,sup8-10-kup3-3,121,00,sup14-10-kup4-3
+1,000595,411,00,sup21-17-kdown3-1,330,11,sdown15-2-kdown4-9
+1,000608,411,00,sup13-4-kdown7-1,121,00,sup11-7-kup4-2
+1,000622,410,00,sup17-12-kdown6-6,340,00,sdown7-12-kup2-2
+1,000627,231,11,sdown14-8-kup12-3,121,00,sup3-11-kdown4-2
+1,000631,411,00,sup6-10-kup2-3,121,00,sup16-9-kdown8-4
+1,000632,410,00,sup14-16-kdown2-2,340,10,sdown14-16-kdown2-4
+1,000633,411,00,sup1-5-kup1-5,131,01,sup3-19-kdown1-2
+1,000639,230,00,sdown18-2-kdown6-6,340,00,sdown31-28-kup2-2
+1,000650,410,00,sup9-20-kdown1-2,340,00,sdown15-6-kup6-3
+1,000652,410,00,sup13-12-kdown1-2,440,00,sdown16-3-kup6-2
+1,000659,411,00,sup8-1-kup1-1,111,00,sup5-5-kup1-2
+1,000662,411,00,sup7-4-kup6-5,111,00,sup19-31-kup1-1
+1,000671,230,11,sdown9-1-kdown5-6,440,00,sdown5-2-kup7-1
+1,000672,230,01,sdown11-7-kup10-4,131,00,sup19-10-kdown3-4
+1,000676,411,00,sup5-11-kup4-2,121,00,sup23-10-kdown3-4
+1,000678,410,00,sup24-18-kdown5-9,411,00,sdown5-14-kup4-3
+1,000683,230,01,sdown13-5-kdown2-7,340,00,sdown15-28-kup3-2
+1,000687,410,00,sup17-9-kdown6-3,340,00,sdown47-9-kdown1-2
+1,000695,411,00,sup11-15-kdown6-2,340,10,sdown36-7-kup8-4
+1,000702,410,00,sup7-10-kdown5-6,410,00,sdown4-14-kup6-2
+1,000703,230,11,sdown13-7-kdown3-7,440,00,sdown4-6-kup7-2
+1,000708,230,00,sdown15-4-kdown3-7,340,00,sdown13-31-kup6-2
+1,000712,230,01,sdown17-1-kdown5-5,311,00,sdown25-19-kup4-4
+1,000715,410,00,sup4-12-kdown7-6,310,00,sdown7-26-kup2-2
+1,000717,230,11,sdown16-2-kdown2-8,121,10,sup28-5-kup2-5
+1,000718,410,00,sup5-22-kdown5-6,440,00,sdown10-25-kdown2-2
+1,000720,410,00,sup12-14-kdown5-2,340,00,sdown21-5-kdown1-3
+1,000727,410,00,sup22-21-kdown3-2,340,00,sdown15-7-kup5-3
+1,000732,230,01,sdown19-3-kdown4-6,111,00,sup19-6-kup4-1
+1,000736,410,00,sup14-12-kdown5-6,440,00,sdown5-3-kup8-1
+1,000751,230,00,sdown15-4-kdown2-8,340,00,sdown6-34-kup1-2
+1,000757,411,00,sup27-19-kdown2-3,340,00,sdown9-5-kup5-2
+1,000759,231,11,sdown11-10-kup1-3,121,00,sup7-7-kdown6-5
+1,000762,230,00,sdown18-2-kdown4-6,340,00,sdown17-26-kup2-2
+1,000768,410,00,sup12-17-kdown3-3,340,00,sdown15-10-kup1-3
+1,000776,230,11,sdown19-3-kdown1-4,310,00,sdown13-34-kup4-4
+1,000777,410,00,sup17-10-kdown9-5,340,00,sdown29-37-kup3-2
+1,000780,230,00,sdown16-3-kdown2-8,310,00,sdown12-34-kup6-2
+1,000782,230,00,sdown17-1-kdown5-4,340,00,sdown36-10-kup3-3
+1,000790,410,00,sup30-15-kdown3-2,340,00,sdown9-7-kdown2-9
+1,000791,411,00,sup16-19-kdown3-2,330,10,sdown11-10-kup1-2
+1,000792,230,11,sdown19-1-kdown4-6,340,10,sdown21-16-kup3-1
+1,000793,411,01,sup5-1-kup4-4,121,00,sup21-18-kup3-7
+1,000795,230,00,sdown17-4-kdown3-6,340,00,sdown12-28-kup6-2
+1,000796,230,01,sdown15-3-kup6-1,111,00,sup23-6-kup3-1
+1,000807,230,11,sdown14-4-kdown3-7,340,00,sdown14-28-kup3-1
+1,000809,410,00,sup24-19-kdown3-4,340,00,sdown17-13-kup1-1
+1,000810,410,00,sup8-21-kdown6-6,340,00,sdown9-27-kup2-2
+1,000813,411,00,sup7-1-kup10-1,111,00,sup9-1-kup1-3
+1,000818,230,01,sdown14-1-kdown1-3,340,00,sdown10-12-kup1-1
+1,000821,411,00,sup10-10-kdown10-2,230,11,sup18-17-kdown2-4
+1,000822,230,11,sdown16-4-kdown3-7,111,00,sup26-5-kup6-1
+1,000825,231,11,sdown12-6-kup5-2,121,00,sup3-11-kup2-2
+1,000851,230,00,sdown16-2-kdown1-3,340,00,sdown13-23-kup1-3
+1,000860,410,01,sup1-5-kup10-4,310,00,sdown15-6-kup6-3
+1,000861,410,00,sup14-18-kdown3-7,340,00,sdown20-26-kup7-2
+1,000876,411,00,sup11-1-kup11-5,121,00,sup10-21-kup3-6
+1,000878,230,11,sdown13-6-kdown1-3,440,00,sdown11-7-kup2-2
+1,000880,410,00,sup21-11-kdown6-6,440,00,sdown2-16-kup6-2
+1,000881,410,00,sup30-12-kdown3-2,440,00,sdown15-6-kup6-2
+1,000883,230,11,sdown4-6-kdown1-2,310,00,sdown15-30-kup5-2
+1,000892,411,00,sup6-7-kup1-2,121,00,sup10-5-kdown5-4
+1,000893,410,00,sup15-11-kdown9-6,440,00,sdown5-1-kup5-1
+1,000898,230,11,sdown12-7-kup6-1,111,00,sup2-2-kup3-5
+1,000900,231,11,sdown2-8-kup4-3,121,00,sup18-11-kup6-5
+1,000908,410,00,sup3-12-kdown8-5,440,00,sdown6-14-kup5-3
+1,000910,411,10,sup13-3-kup3-6,121,00,sup4-22-kup5-3
+1,000916,230,11,sdown1-3-kdown3-2,340,00,sdown10-6-kup9-4
+1,000917,411,00,sup2-14-kup6-1,111,00,sup13-2-kup4-4
+1,000918,410,00,sup1-1-kup6-1,411,00,sdown4-15-kup1-2
+1,000920,410,00,sup16-11-kdown9-6,340,00,sdown8-22-kup5-3
+1,000922,411,00,sup22-19-kdown3-8,121,00,sup11-4-kdown4-1
+1,000925,410,00,sup20-9-kdown9-4,440,00,sdown4-14-kdown3-1
+1,000926,230,00,sdown6-4-kdown4-6,440,00,sdown6-2-kup5-2
+1,000927,411,00,sup16-5-kup3-6,330,11,sdown26-3-kdown3-2
+1,000931,410,00,sup22-12-kdown1-3,440,00,sdown12-7-kup8-3
+1,000932,230,11,sdown15-2-kdown3-7,310,10,sdown12-31-kup5-3
+1,000933,230,10,sdown14-6-kdown2-8,111,00,sup47-9-kup6-2
+1,000948,410,00,sup10-20-kdown7-5,310,00,sdown4-16-kup4-3
+1,000951,230,10,sdown16-4-kdown2-4,340,00,sdown11-16-kup4-4
+1,000960,230,10,sdown16-4-kdown2-4,311,00,sdown6-18-kup2-6
+1,000961,411,00,sup24-19-kdown4-6,340,00,sdown38-26-kup3-1
+1,000967,411,00,sup1-5-kdown10-2,330,10,sdown16-3-kdown2-3
+1,000968,230,11,sdown9-2-kdown3-3,340,00,sdown9-15-kup5-3
+1,000969,230,00,sdown16-4-kdown4-5,311,00,sdown14-25-kup6-3
+1,000970,230,11,sdown15-5-kdown3-6,310,00,sdown14-27-kup7-2
+1,000971,411,00,sup14-18-kup4-1,111,00,sup15-5-kdown9-3
+1,000972,411,00,sup23-19-kdown3-2,230,10,sup21-13-kdown4-3
+1,000975,230,00,sdown15-3-kdown3-7,441,00,sup1-6-kdown3-3
+1,000983,230,01,sdown13-6-kdown2-8,440,00,sdown5-4-kup3-5
+1,000987,410,00,sup3-10-kdown1-2,440,00,sdown9-1-kdown1-5
+1,000989,411,00,sup6-21-kup2-5,320,11,sdown18-3-kup7-3
+1,000990,230,11,sdown13-7-kup1-1,440,00,sdown16-5-kdown2-3
+1,000995,411,00,sup23-7-kup10-8,320,11,sdown18-13-kdown4-1
+1,000996,230,01,sdown17-2-kdown5-8,111,00,sup29-2-kup3-5
+1,000997,230,11,sdown12-7-kdown4-9,410,00,sdown5-15-kup5-3
+1,001696,411,00,sup10-10-kup4-3,121,00,sup15-16-kdown5-2
+1,001896,410,00,sup14-17-kdown2-2,440,00,sdown8-11-kup12-6
+1,002003,230,00,sdown16-2-kdown1-2,340,00,sdown11-6-kup7-2
+1,002005,410,00,sup14-17-kdown7-4,340,00,sdown17-13-kup4-3
+1,002007,411,00,sup13-5-kdown4-1,330,01,sdown17-5-kup7-3
+1,002010,411,00,sup32-18-kdown4-1,321,01,sdown12-7-kup7-5
+1,002012,230,11,sdown19-8-kdown4-9,440,00,sdown8-2-kdown5-8
+1,002014,410,00,sup13-18-kdown7-7,440,00,sdown4-3-kup4-2
+1,002015,411,00,sup10-4-kup3-5,221,00,sup2-1-kup3-2
+1,002016,411,00,sup9-9-kup3-3,421,00,sup18-7-kup2-2
+1,002021,411,00,sup23-9-kup3-1,111,00,sup14-2-kup3-3
+1,002023,411,00,sup9-18-kdown5-4,310,00,sdown23-16-kup2-5
+1,002026,410,00,sup10-11-kdown6-6,340,00,sdown7-9-kup3-2
+1,002036,230,00,sdown19-2-kdown6-7,340,00,sdown38-28-kup13-3
+1,002045,230,10,sdown10-2-kdown1-3,310,00,sdown9-8-kup2-3
+1,002050,230,11,sdown18-13-kup3-4,330,11,sdown14-2-kup8-2
+1,002051,410,00,sup11-3-kdown4-1,340,00,sdown20-1-kdown4-8
+1,002052,411,00,sup11-21-kup4-1,131,00,sup11-7-kdown8-6
+1,002054,231,11,sdown18-17-kup7-2,121,00,sup25-17-kdown8-2
+1,002055,230,00,sdown20-2-kdown4-6,340,00,sdown26-27-kup4-1
+1,002056,230,11,sdown17-2-kdown3-6,410,00,sdown4-5-kup7-2
+1,002058,411,00,sup37-1-kup1-1,411,00,sdown14-5-kup7-2
+1,002067,230,00,sdown18-2-kdown2-4,340,00,sdown8-17-kup3-1
+1,002068,230,11,sdown16-4-kdown1-4,340,00,sdown12-32-kdown6-8
+1,002071,411,00,sup9-16-kdown6-3,340,00,sdown27-10-kdown4-2
+1,002072,230,11,sdown10-11-kdown1-7,131,00,sup11-6-kdown4-4
+1,002077,411,00,sup3-11-kdown8-3,330,11,sdown17-2-kup2-2
+1,002078,230,11,sdown18-3-kdown3-7,340,10,sdown15-29-kup3-1
+1,002082,410,00,sup18-8-kdown7-5,311,00,sdown51-25-kup5-3
+1,002085,230,10,sdown7-4-kdown4-6,111,00,sup21-1-kup7-1
+1,002087,411,00,sup32-17-kup5-2,121,00,sup10-4-kdown4-2
+1,002090,230,11,sdown11-1-kdown7-5,310,00,sdown14-17-kup6-3
+1,002091,230,00,sdown18-3-kdown4-6,310,00,sdown19-27-kup6-2
+1,002092,230,11,sdown12-7-kup1-1,440,00,sdown6-3-kup6-2
+1,002093,230,00,sdown17-2-kdown2-5,340,00,sdown13-16-kup5-4
+1,002094,411,00,sup29-13-kdown3-2,330,00,sdown18-1-kdown1-4
+1,002095,230,01,sdown21-1-kdown8-6,140,10,sup22-6-kdown6-4
+1,002096,411,00,sup2-14-kup5-1,111,00,sup11-3-kup1-6
+1,002102,411,00,sup15-14-kdown1-2,440,00,sdown18-4-kup7-2
+1,002107,410,00,sup2-14-kdown5-9,340,00,sdown9-11-kup5-3
+1,002111,410,00,sup2-14-kdown6-7,410,00,sdown5-14-kup5-2
+1,002112,230,00,sdown20-2-kdown3-3,340,00,sdown8-17-kup3-1
+1,002117,411,00,sup9-7-kup1-8,130,00,sup4-20-kup7-1
+1,002121,230,11,sdown20-2-kdown6-7,340,10,sdown23-33-kup5-2
+1,002123,410,00,sup4-12-kdown1-4,310,00,sdown8-15-kup4-4
+1,002124,411,00,sup29-19-kdown4-4,340,10,sdown11-13-kup2-1
+1,002127,230,11,sdown20-2-kdown1-3,340,00,sdown11-10-kup3-1
+1,002128,230,11,sdown8-4-kdown3-9,111,00,sup36-5-kup4-2
+1,002129,411,00,sup9-7-kdown5-2,340,00,sdown28-4-kdown3-6
+1,002131,411,00,sup6-10-kdown8-4,340,00,sdown11-10-kup4-4
+1,002134,411,00,sup14-11-kdown10-7,440,00,sdown5-14-kup5-3
+1,002135,230,00,sdown8-3-kdown6-7,340,00,sdown10-32-kup2-2
+1,002137,411,00,sup11-13-kdown8-6,440,00,sdown3-6-kup6-3
+1,002138,230,10,sdown14-4-kdown3-7,111,00,sup31-1-kup1-3
+1,002141,411,00,sup21-1-kup3-6,121,00,sup30-7-kup1-2
+1,002144,410,00,sup14-18-kdown5-7,440,00,sdown4-14-kup6-2
+1,002148,230,11,sdown15-6-kdown1-9,440,00,sdown8-14-kup4-3
+1,002150,410,00,sup14-19-kdown2-2,440,00,sdown14-6-kup8-2
+1,002151,411,00,sup15-12-kup3-1,221,10,sup12-3-kdown9-1
+1,002159,410,00,sup15-14-kdown9-3,340,10,sdown22-17-kup6-4
+1,002162,410,00,sup11-9-kdown1-3,340,00,sdown13-7-kup10-3
+1,002164,411,00,sup3-1-kup2-2,111,00,sup10-5-kup7-13
+1,002166,230,00,sdown18-1-kdown2-2,340,00,sdown7-14-kup6-2
+1,002169,410,00,sup21-11-kdown6-6,340,00,sdown34-32-kup3-1
+1,002171,230,00,sdown15-4-kdown3-7,311,00,sdown15-31-kup2-2
+1,002173,410,00,sup5-11-kdown2-3,411,00,sdown7-13-kup2-6
+1,002176,230,11,sdown18-2-kdown3-8,310,00,sdown19-29-kup8-3
+1,002181,410,00,sup10-18-kdown1-2,440,00,sdown7-11-kup5-3
+1,002183,410,00,sup9-17-kdown3-2,340,00,sdown10-8-kup1-3
+1,002184,411,00,sup11-19-kup5-1,111,00,sup27-4-kup2-6
+1,002186,411,00,sup19-11-kup3-3,121,00,sup6-9-kup1-3
+1,002188,411,00,sup11-4-kup2-1,111,00,sup13-22-kup3-2
+1,002189,411,00,sup10-12-kup5-4,121,00,sup13-29-kdown5-2
+1,002193,410,00,sup22-18-kdown4-7,340,00,sdown5-12-kup7-8
+1,002195,230,11,sdown14-7-kdown1-9,411,00,sdown10-7-kup6-6
+1,002197,411,00,sup11-21-kup3-1,111,00,sup10-6-kup5-2
+1,002198,411,00,sup17-1-kup7-1,111,00,sup4-7-kdown11-3
+1,002200,410,00,sup18-11-kdown9-2,340,00,sdown13-5-kup6-2
+1,002203,230,00,sdown14-5-kup6-1,111,00,sup23-6-kup4-1
+1,002204,410,00,sup13-14-kdown2-2,340,00,sdown12-10-kup7-3
+1,002207,411,00,sup27-19-kup7-1,411,00,sdown5-14-kup6-2
+1,002211,411,00,sup2-2-kup10-4,121,00,sup20-9-kdown8-5
+1,002213,411,00,sup18-14-kup9-2,141,00,sup27-28-kdown4-4
+1,002214,410,00,sup10-19-kdown7-5,310,00,sdown5-17-kup2-2
+1,002216,410,00,sup22-20-kdown2-2,330,00,sdown16-4-kup8-2
+1,002218,230,00,sdown8-2-kdown8-6,340,00,sdown17-25-kup5-2
+1,002219,411,00,sup1-2-kdown1-1,410,00,sdown16-5-kup6-7
+1,002223,411,00,sup2-5-kdown7-6,330,10,sdown15-7-kup5-3
+1,002229,410,00,sup2-14-kdown8-6,340,00,sdown8-10-kup3-1
+1,002230,231,11,sdown13-7-kup9-1,121,00,sup10-6-kup1-3
+1,002233,230,11,sdown4-9-kdown2-1,440,00,sdown9-3-kup7-2
+1,002238,411,00,sup5-11-kup4-2,121,00,sup7-8-kdown2-1
+1,002240,231,11,sdown15-5-kup6-2,121,00,sup29-11-kup3-2
+1,002241,230,11,sdown5-7-kup5-3,330,00,sdown17-1-kdown3-8
+1,002244,230,00,sdown10-1-kdown1-2,440,00,sdown10-3-kdown5-10
+1,002248,411,00,sup9-8-kdown4-4,411,00,sdown35-23-kup4-4
+1,002249,230,01,sdown19-1-kdown6-5,310,00,sdown32-24-kup6-2
+1,002250,411,00,sup8-6-kdown8-2,410,00,sdown3-3-kup6-1
+1,002252,411,00,sup11-7-kdown9-3,310,00,sdown30-17-kup7-2
+1,002259,411,00,sup4-1-kup7-2,111,00,sup27-9-kup1-2
+1,002270,410,00,sup10-19-kdown8-6,340,00,sdown13-16-kup1-3
+1,002271,230,11,sdown3-2-kdown4-4,340,10,sdown24-12-kdown3-3
+1,002275,410,00,sup4-12-kdown2-2,340,00,sdown15-5-kup7-3
+1,002278,411,00,sup29-13-kdown6-7,440,00,sdown2-1-kdown5-2
+1,002280,411,00,sup5-12-kdown2-2,440,00,sdown11-7-kup6-5
+1,002284,410,00,sup8-20-kdown7-5,310,00,sdown47-18-kup1-2
+1,002285,230,11,sdown14-1-kdown1-2,330,10,sdown11-3-kdown3-9
+1,002286,410,00,sup5-11-kdown2-2,340,00,sdown4-15-kup5-3
+1,002287,410,00,sup2-11-kdown8-2,330,10,sdown15-3-kup6-1
+1,002289,411,00,sup10-4-kdown5-1,340,00,sdown23-4-kup7-2
+1,002290,410,00,sup4-12-kdown7-5,340,00,sdown43-22-kup5-1
+1,002291,410,00,sup23-8-kdown8-4,240,00,sdown40-26-kup6-2
+1,002292,411,00,sup8-21-kup1-1,221,01,sup9-4-kup3-5
+1,002293,411,00,sup1-12-kup2-5,321,11,sup1-11-kup3-2
+1,002295,411,00,sup22-20-kdown2-1,440,00,sdown16-1-kup8-1
+1,002296,410,00,sup16-12-kdown7-5,210,00,sdown45-21-kup3-4
+1,002297,411,00,sup17-8-kup2-9,321,00,sup2-9-kdown4-1
+1,002301,411,00,sup18-8-kup4-1,111,00,sup3-1-kup4-3
+1,002303,410,00,sup8-19-kdown7-3,340,00,sdown9-13-kup2-2
+1,002306,411,00,sup24-21-kup3-4,130,00,sup22-20-kdown5-7
+1,002308,230,00,sdown17-2-kdown3-5,340,00,sdown2-20-kdown1-1
+1,002309,230,11,sdown18-3-kdown5-6,411,00,sup23-3-kup5-2
+1,002311,230,11,sdown3-1-kdown2-2,330,10,sdown15-3-kup8-2
+1,002312,411,00,sup5-10-kdown9-3,340,10,sdown40-16-kup6-2
+1,002314,411,00,sup13-15-kup4-2,121,00,sup22-5-kdown6-3
+1,002319,411,00,sup2-11-kdown5-5,111,00,sup23-4-kup4-1
+1,002321,230,11,sdown23-2-kdown3-7,220,11,sup27-3-kdown5-4
+1,002323,411,00,sup1-7-kup7-6,121,00,sup8-30-kup4-1
+1,002324,410,00,sup4-11-kdown8-4,310,00,sdown30-27-kup4-3
+1,002329,411,00,sup3-13-kup5-1,311,00,sdown12-29-kup3-2
+1,002330,411,00,sup9-19-kup7-2,111,00,sup11-5-kdown1-1
+1,002339,410,00,sup13-9-kdown11-5,340,00,sdown41-29-kup1-3
+1,002340,230,11,sdown17-3-kdown6-4,310,00,sdown20-26-kup2-1
+1,002344,410,00,sup28-18-kdown6-6,240,00,sdown1-24-kup2-1
+1,002347,410,00,sup20-21-kdown3-3,340,00,sdown9-14-kup2-2
+1,002349,411,00,sup12-18-kup3-3,121,01,sup5-2-kdown4-1
+1,002353,411,00,sup20-12-kdown11-4,111,00,sup14-1-kup3-3
+1,002354,410,00,sup2-15-kdown3-1,340,00,sdown14-6-kdown3-2
+1,002357,411,00,sup26-20-kdown3-1,130,00,sup13-14-kup4-1
+1,002358,411,00,sup15-8-kdown7-4,111,00,sup25-1-kup2-3
+1,002359,230,11,sdown11-23-kdown2-3,340,00,sdown5-15-kdown2-1
+1,002360,411,00,sup28-21-kdown7-4,310,00,sdown4-7-kup7-3
+1,002362,230,11,sdown16-2-kdown4-8,111,10,sup30-4-kup4-12
